name,demand,cutoff,yield,trueyield,preferability
University of Arkansas at Pine Bluff,568,0.0,0.5,0.0007543290920029163,4.469233322714244e-6
Delaware State University,1036,0.0,0.28,0.0013758537663996855,8.151629792837952e-6
Wesley College,556,0.0,0.3,0.0007383925618901787,4.37481290040338e-6
Edward Waters College,208,0.0,0.4,0.0002762331886207863,1.6366206533883148e-6
St Thomas University,210,0.0,0.63,0.0002788892769729092,1.6523573904401256e-6
Paine College,268,0.0,0.22,0.0003559158391844746,2.1087227649426365e-6
Savannah State University,1301,0.0,0.54,0.0017277854730559758,1.0236747452202872e-5
University of Hawaii-West Oahu,301,0.0,0.43,0.0003997412969945032,2.368378926297513e-6
Calumet College of Saint Joseph,192,0.0,0.88,0.00025498448180380273,1.5107267569738292e-6
Indiana State University,2661,0.0,0.29,0.0035339255524995785,2.093772864743416e-5
Saint Mary-of-the-Woods College,64,0.0,0.2,8.499482726793424e-5,5.03575585657943e-7
Kentucky State University,506,0.0,0.21,0.000671990353087105,3.981394474108112e-6
Mid-Continent University,201,0.0,0.62,0.000266936879388356,1.5815420737069772e-6
Thomas College,269,0.0,0.35,0.0003572438833605361,2.1165911334685415e-6
University of Maryland Eastern Shore,610,0.0,0.27,0.0008101069473974982,4.799704800802269e-6
Morgan State University,899,0.0,0.33,0.0011939117142792637,7.073663304788918e-6
American International College,346,0.0,0.26,0.0004595032849172695,2.722455509963254e-6
Mount Ida College,307,0.0,0.21,0.00040770956205087207,2.4155891374529455e-6
College of Our Lady of the Elms,198,0.0,0.27,0.0002629527468601716,1.5579369681292613e-6
Rust College,287,0.0,0.66,0.0003811486785296426,2.2582217669348383e-6
Felician College,153,0.0,0.11,0.00020319075893740528,1.20386038446352e-6
Saint Peter's University,610,0.0,0.18,0.0008101069473974982,4.799704800802269e-6
Chowan University,474,0.0,0.21,0.000629492939453138,3.7296066812791404e-6
Elizabeth City State University,527,0.0,0.23,0.000699879280784396,4.146630213152124e-6
Greensboro College,200,0.0,0.19,0.0002656088352122945,1.573673705181072e-6
Livingstone College,395,0.0,0.17,0.0005245774495442816,3.108005567732617e-6
North Carolina Central University,1407,0.0,0.31,0.001868558155718492,1.1070794515948842e-5
Winston-Salem State University,685,0.0,0.24,0.0009097102606021087,5.3898324402451716e-6
Holy Family University,297,0.0,0.29,0.0003944291202902573,2.3369054521938917e-6
Lincoln University of Pennsylvania,448,0.0,0.23,0.0005949637908755396,3.525029099605601e-6
Neumann University,503,0.0,0.27,0.0006680062205589207,3.957789368530396e-6
Pennsylvania State University-Penn State Shenango,90,0.0,0.57,0.00011952397584553253,7.081531673314823e-7
Pennsylvania State University-Penn State Beaver,208,0.0,0.36,0.0002762331886207863,1.6366206533883148e-6
Southern Wesleyan University,158,0.0,0.24,0.00020983097981771266,1.2432022270930467e-6
Paul Quinn College,70,0.0,0.11,9.296309232430308e-5,5.507857968133752e-7
Prairie View A & M University,1464,0.0,0.32,0.0019442566737539958,1.1519291521925446e-5
Sul Ross State University,310,0.0,0.36,0.00041169369457905646,2.4391942430306616e-6
Texas Southern University,1110,0.0,0.25,0.0014741290354282346,8.73388906375495e-6
College of St Joseph,33,0.0,0.26,4.382545781002859e-5,2.596561613548769e-7
Southern Vermont College,93,0.0,0.28,0.00012350810837371694,7.317582729091984e-7
Vermont Technical College,194,0.0,0.41,0.0002576405701559257,1.52646349402564e-6
Ferrum College,569,0.0,0.23,0.0007556571361789779,4.477101691240149e-6
Norfolk State University,829,0.0,0.38,0.0011009486219549607,6.522877507975544e-6
Virginia State University,1244,0.0,0.23,0.0016520869550204719,9.788250446226266e-6
Rhode Island College,1071,0.001059301775375431,0.34,0.001423843592607343,8.728968953583137e-6
Fayetteville State University,612,0.0010813705623624193,0.28,0.0008136428852139673,4.991537275518974e-6
Pennsylvania State University-Penn State Fayette- Eberly,224,0.0012272132996985557,0.41,0.00029784741775011365,1.8353915218152598e-6
Cabrini College,304,0.0013482022595687306,0.19,0.00040427046788096165,2.5003632294806134e-6
LIU Brooklyn,879,0.0014049686704979403,0.18,0.001168993229621677,7.242432047244249e-6
Keystone College,321,0.0014124023671672416,0.4,0.00042690514234934276,2.6454373591261446e-6
Pennsylvania State University-Penn State Dubois,183,0.001573496020162214,0.47,0.00024341509690547765,1.5153816134346815e-6
Lock Haven University,1052,0.0017526629374393496,0.32,0.0013995554221339355,8.757765833507563e-6
Pennsylvania State University-Penn State Schuylkill,248,0.0018408199495478336,0.44,0.0003299623569525232,2.069775593465618e-6
University of Maine at Machias,104,0.0019021806145327615,0.27,0.00013837981771709718,8.694825701980799e-7
Bowie State University,627,0.002076231479735845,0.3,0.0008344161394464617,5.267907535846415e-6
Pennsylvania State University-Penn State Worthington Scranton,282,0.00213207531068463,0.48,0.0003753086439429726,2.372977353197521e-6
Southern University at New Orleans,684,0.0021999999999999997,0.9,0.0009103850635658921,5.7665119150857425e-6
University of Washington-Tacoma Campus,410,0.002404901327879357,0.4,0.000545810733142108,3.47569147333094e-6
St Thomas Aquinas College,337,0.002579169540044528,0.22,0.0004487081818076032,2.870181288387881e-6
Castleton State College,480,0.002746337936158525,0.23,0.0006392167096085312,4.1062568340909085e-6
Lane College,405,0.002954822954822955,0.18,0.0005394518760913936,3.483637272681059e-6
Pennsylvania State University-Penn State Abington,691,0.003003443075578044,0.28,0.0009204430238850291,5.951185468943893e-6
Pennsylvania State University-Penn State Greater Allegheny,201,0.0031354625514276283,0.36,0.00026777648252145504,1.7369087372113344e-6
La Roche College,229,0.0032019803664757353,0.28,0.00030509903744580934,1.9821963393565986e-6
Eastern Nazarene College,165,0.0032239619250556597,0.31,0.0002198360320472185,1.42900870498447e-6
North Carolina A & T State University,1849,0.0032356854229649533,0.59,0.0024635248730585295,1.6018249644216074e-5
Centenary College,216,0.003566588652248928,0.23,0.00028788430693154065,1.8859440609942866e-6
Edinboro University of Pennsylvania,1191,0.0036318918012871924,0.43,0.0015874661188711632,1.0414916308448799e-5
Concordia College-New York,153,0.0036752136752136832,0.17,0.00020394028305461455,1.3392566495478097e-6
La Sierra University,477,0.003707556213814009,0.29,0.00063583446399928,4.1783936841404635e-6
University of Maine at Fort Kent,162,0.004221278017896368,0.55,0.00021605518552727737,1.4355738262291048e-6
Averett University,241,0.004398795507914926,0.16,0.0003214727392722427,2.1442092247892417e-6
Barry University,576,0.005070162343677277,0.16,0.000768851648085405,5.203162366712825e-6
University of Bridgeport,542,0.005135887659238455,0.16,0.0007235158394966525,4.903250105660282e-6
Indiana University-Northwest,830,0.005405409059392387,0.61,0.001108267304257685,7.553612244461237e-6
Texas Woman's University,1161,0.005425692020215623,0.3,0.0015502705791176634,1.0570604273576818e-5
Pennsylvania State University-Penn State Hazleton,433,0.005774892610079878,0.43,0.0005783832292711297,3.971456898842054e-6
Brewton-Parker College,150,0.006002710060460777,0.61,0.00020040962729519896,1.3823712774063448e-6
Pennsylvania State University-Penn State Mont Alto,325,0.00608874546932335,0.48,0.000434258446367816,3.0005330038166527e-6
Dominican College of Blauvelt,286,0.006340602048442538,0.25,0.00038224429330270174,2.654340413474102e-6
University of North Carolina at Pembroke,1020,0.006340602048442538,0.46,0.0013632488782124327,9.466528747355189e-6
Indiana University-Southeast,1026,0.006355810652252587,0.62,0.0013712889777310502,9.525130368385132e-6
Newberry College,238,0.006616561858498847,0.45,0.00031817977003317793,2.2208827586811946e-6
Lyndon State College,365,0.006677868114849056,0.27,0.00048799488977708914,3.4100685072195933e-6
Bethany College,185,0.007038072812663881,0.22,0.0002474296001129758,1.7405642849387562e-6
Francis Marion University,744,0.0072606309187191005,0.33,0.0009952913098471442,7.03033896338045e-6
Pennsylvania State University-Penn State Brandywine,368,0.007339949816241053,0.36,0.0004923339633746227,3.4826686695004333e-6
Cedar Crest College,141,0.007811090711796022,0.23,0.0001887284035043324,1.3464609241472356e-6
University of Hawaii at Hilo,461,0.008176618717264767,0.38,0.0006172755923262645,4.4332555605896045e-6
The University of Virginia's College at Wise,335,0.008550564710187294,0.46,0.0004487317084915633,3.2446628994148782e-6
Nichols College,414,0.00871573643488662,0.21,0.000554644423499753,4.022454129644172e-6
Purdue University-North Central Campus,653,0.008750979395668212,0.55,0.000874868805862154,6.348818740616602e-6
Wayland Baptist University,348,0.008870414866695198,0.61,0.0004662956087696978,3.3909700604811376e-6
Husson University,444,0.00917453004111808,0.35,0.000595111482343872,4.3508424487515085e-6
Southern Connecticut State University,1380,0.009341562105374008,0.38,0.0018499826911682472,1.3564506021710522e-5
College of Mount Saint Vincent,386,0.009601849204852948,0.22,0.0005175949203339731,3.8118133694316266e-6
Truett-McConnell College,204,0.0098207686940762,0.54,0.0002736080533210428,2.022389145793535e-6
Bay Path College,135,0.010091824553901752,0.26,0.000181113731773661,1.344807530786947e-6
Eastern Washington University,1579,0.011624437088811319,0.38,0.002121644679098052,1.6169277606082863e-5
Utica College,489,0.011931860218432774,0.16,0.0006572558874711073,5.034667625969089e-6
Methodist University,452,0.01194095464252534,0.18,0.0006075304612616636,4.6544610967632745e-6
Pennsylvania State University-Penn State New Kensington,154,0.012132948841080347,0.44,0.00020703069595603458,1.5910955326713564e-6
Bluefield State College,306,0.012133820336118574,0.64,0.000411373044487747,3.16157513197512e-6
Fisk University,226,0.012397106316648539,0.17,0.00030390553299262,2.3456242859844856e-6
Mount Aloysius College,379,0.012500044038358145,0.36,0.0005097000153657215,3.940552158098464e-6
Mansfield University of Pennsylvania,629,0.012504333578880127,0.34,0.0008459174203468691,6.540339133044004e-6
Ohio Christian University,719,0.012814466137065895,0.51,0.0009672586660095619,7.5153286228336165e-6
Montana State University-Northern,200,0.013204994734132088,0.53,0.00026916313296572946,2.104156541036773e-6
Gwynedd Mercy University,211,0.01323586744639377,0.26,0.0002839759897066869,2.2210275250696005e-6
Johnson State College,225,0.01338112305854242,0.27,0.00030286258108110537,2.3741158360867956e-6
Texas A & M University-Corpus Christi,2051,0.013860239149050133,0.31,0.0027621019993673817,2.1814349430843867e-5
Indiana University-South Bend,921,0.014811919477869284,0.54,0.0012415179500592226,9.94676216356973e-6
Southeastern University,865,0.015226470330419668,0.69,0.0011665201974697828,9.40390036485002e-6
Southwestern Christian University,254,0.015760784381309952,0.71,0.0003427248329132807,2.7847434608069563e-6
Silver Lake College of the Holy Family,40,0.016261789346767915,0.39,5.399990207474449e-5,4.420309509048932e-7
Indiana University-Kokomo,508,0.01626642890844118,0.65,0.0006858019907673119,5.614206319958085e-6
Pennsylvania State University-Penn State Wilkes-Barre,148,0.016835707562455872,0.38,0.00019991626991435295,1.650383772793052e-6
Pfeiffer University,218,0.017370826334486035,0.14,0.0002946316251749627,2.4516870033903803e-6
Mary Baldwin College,218,0.01780744337356814,0.08,0.0002947625986657878,2.4687740422422112e-6
Carlow University,206,0.017825905451508865,0.32,0.0002785423702245249,2.3335627632903245e-6
Lynn University,456,0.017902876372073048,0.22,0.0006166275510989705,5.171856036399603e-6
Mount Mary University,115,0.018079899891707815,0.45,0.00015553717683366078,1.3079394438827668e-6
Hope International University,78,0.018189639650000207,0.41,0.00010550657226296488,8.886551855953914e-7
Pennsylvania State University-Penn State York,300,0.018478691972428737,0.27,0.00040591401282879754,3.4334872852065873e-6
Pennsylvania State University-Penn State Berks,814,0.018696343871677217,0.38,0.0011016243061593924,9.348086756047615e-6
California University of Pennsylvania,1154,0.019116277753035236,0.41,0.00156243084110338,1.3339322018202077e-5
Plymouth State University,930,0.019585639330354326,0.23,0.001259754174646708,1.0827322571420246e-5
Adams State University,519,0.019971155275427036,0.37,0.0007033006539410707,6.077555994728663e-6
University of Pittsburgh-Bradford,379,0.02122289073854507,0.47,0.000514242454144733,4.5228332308253275e-6
Rivier University,223,0.0214084243469599,0.27,0.00030263274141112146,2.6686831904757007e-6
Immaculata University,247,0.021745622827198226,0.19,0.0003353186238074354,2.971027537571553e-6
Frostburg State University,895,0.02202957086718184,0.39,0.0012153736985984001,1.0811840568522519e-5
Indiana University-East,404,0.023230170336771775,0.62,0.0005492899461419895,4.969340660381111e-6
Barton College,217,0.025679438296192278,0.18,0.0002957810781508967,2.7713423157835465e-6
Lander University,569,0.025679438296192278,0.4,0.0007755734261191715,7.266791602215843e-6
Kutztown University of Pennsylvania,1815,0.026058170429241752,0.29,0.0024748913193449133,2.3315443127644367e-5
Wesleyan College,117,0.026198774740810008,0.35,0.00015956148397516706,1.5061366846194464e-6
Chestnut Hill College,192,0.027164714776566637,0.18,0.00026210447511187864,2.507720145015489e-6
Franklin Pierce University,538,0.02717271727172719,0.18,0.0007344446228083848,7.027688203510257e-6
Shorter University,309,0.02719523847339807,0.28,0.0004218376252178463,4.037704514779298e-6
Eastern Mennonite University,232,0.029173469114639455,0.33,0.0003173648834723123,3.1231259275907944e-6
California Baptist University,993,0.030051063228085723,0.33,0.0013596054563634712,1.3548235383071732e-5
University of South Carolina-Aiken,526,0.03317474231509099,0.39,0.000722520673778254,7.531821119269448e-6
Emory & Henry College,267,0.034048989245896735,0.24,0.0003670867270293468,3.876296442151365e-6
Central Washington University,1502,0.034780345066917635,0.41,0.002066599392428062,2.2060915321544757e-5
Notre Dame de Namur University,172,0.035074220825658524,0.1,0.00023672659930179147,2.537836848941257e-6
Clayton  State University,545,0.035553532077921945,0.56,0.0007504657853254538,8.101618763563996e-6
St Andrews University,178,0.03565694399451,0.31,0.0002451325406107309,2.650267251417237e-6
University of West Georgia,2214,0.036377270684062483,0.57,0.003051287310218773,3.3334748341495186e-5
Wilson College,76,0.03805227320079496,0.32,0.00010492395227806396,1.1735851680954003e-6
Indiana University of Pennsylvania-Main Campus,2741,0.038237931696118076,0.32,0.0037848956686388413,4.244657134034878e-5
Delaware Valley College,416,0.0387242547170014,0.32,0.0005747220607120665,6.487842743015715e-6
The University of Texas-Pan American,3102,0.03898342352638086,0.54,0.0042867034086542365,4.856041206406762e-5
Oklahoma Wesleyan University,187,0.040100023765825776,0.16,0.000258718894751707,2.9729425297798585e-6
Fresno Pacific University,212,0.04072502990351174,0.38,0.00029349808355440884,3.399898711814705e-6
Bethany College,184,0.041453181316704515,0.27,0.00025492769224457433,2.9811392739537186e-6
LIU Post,659,0.04184810877336446,0.14,0.0009134054005822551,1.0736571780045257e-5
Pennsylvania State University-Penn State Lehigh Valley,225,0.04295186749147401,0.29,0.00031222038836293257,3.723082058669983e-6
Florida Agricultural and Mechanical University,1145,0.04345775545826747,0.51,0.001589695165338873,1.908256552925213e-5
Fitchburg State University,759,0.04349449618340173,0.3,0.0010538209405054613,1.2655959502078004e-5
Concord University,529,0.04375254061012574,0.43,0.0007346794621391892,8.852172918576065e-6
Shippensburg University of Pennsylvania,1520,0.04439751821906648,0.31,0.0021124130442308716,2.566114741152699e-5
New Mexico State University-Main Campus,1918,0.04479902008058466,0.42,0.0026666521320997763,3.255535543434294e-5
Northwest Christian University,82,0.045688166491197266,0.37,0.00011411324748708173,1.4081329830620551e-6
Pennsylvania State University-Penn State Altoona,1379,0.04577967720501057,0.28,0.0019192348716955945,2.3709208238015098e-5
Presentation College,131,0.046195814924367064,0.49,0.00018239989904244073,2.264403771059232e-6
Becker College,361,0.046830893520636074,0.15,0.0005029788988115627,6.291606166636553e-6
Kentucky Christian University,135,0.04728277527552864,0.45,0.00018818381689293884,2.3666369067275316e-6
University of Washington-Bothell Campus,573,0.04873102192491984,0.31,0.0007999517806446993,1.0237332491733519e-5
Dickinson State University,165,0.048798943804806,0.81,0.00023036905565123372,2.9505453182324888e-6
Muskingum University,405,0.04972036457788604,0.27,0.0005659995976510431,7.330455833680725e-6
Alvernia University,389,0.05010819592661344,0.28,0.0005438610821490999,7.076881072438277e-6
Missouri Valley College,415,0.05014839801950007,0.86,0.0005802362515537724,7.553865082757391e-6
Kuyper College,37,0.050513580705971735,0.36,5.175180341263838e-5,6.766935422841212e-7
Menlo College,139,0.05078576181089176,0.09,0.00019447468553012573,2.551248540481073e-6
West Liberty University,501,0.051358876592384556,0.32,0.0007013717999244987,9.264984752288505e-6
West Virginia State University,418,0.05148293184985408,0.42,0.0005852530062282677,7.742619805013707e-6
San Diego Christian College,99,0.051747163593129704,0.36,0.00013865117865428955,1.8400969554976778e-6
Columbus State University,1045,0.052173092203487495,0.59,0.0014641978958062928,1.9531542809651014e-5
Pacific Union College,335,0.05274991129226847,0.32,0.0004696698414539426,6.3080897774213424e-6
Oakland City University,108,0.052937103462641945,0.23,0.00015144587707853604,2.038567437745725e-6
Campbellsville University,525,0.05307083914546404,0.29,0.0007362992093337572,9.926810005531175e-6
Morehouse College,488,0.053712993303492045,0.27,0.000684872087782826,9.303637596262006e-6
Valley City State University,186,0.053882339376868135,0.65,0.00026108403534581956,3.553757149084234e-6
Bloomsburg University of Pennsylvania,2218,0.05442128665673624,0.27,0.0031151314437796937,4.2671498528612535e-5
University of Nevada-Las Vegas,3773,0.05503233192765927,0.6,0.005302520758727534,7.314183371840853e-5
Tarleton State University,1617,0.05511207480739876,0.46,0.002272700682733009,3.137591600748547e-5
Louisiana College,266,0.055282124109858374,0.4,0.00037393147716136915,5.171499857172138e-6
Blue Mountain College,83,0.05611613503187686,0.25,0.00011678096289613429,1.6292268225369241e-6
Arkansas Tech University,1755,0.0563940605720301,0.54,0.002470011507558765,3.456024949756057e-5
Alice Lloyd College,189,0.05690188784504096,0.11,0.0002661444721823139,3.7433197572113485e-6
Schreiner University,299,0.056989934112067465,0.36,0.0004210826830024208,5.927876993500051e-6
Suffolk University,1188,0.057260014523071896,0.16,0.001673543612731001,2.362484656588177e-5
Concordia University-Saint Paul,287,0.05732895507914218,0.4,0.00040432840340570985,5.711724698770169e-6
University of Southern Maine,868,0.05733621353894392,0.27,0.001222856294447226,1.7275872988401867e-5
Radford University,1986,0.05760126395857195,0.33,0.0027987046594915416,3.964240695401976e-5
Stevenson University,752,0.05765169647834505,0.24,0.0010597877840560865,1.5018692037083538e-5
Indiana University-Purdue University-Fort Wayne,1660,0.05835682119927791,0.54,0.0023411769785979504,3.340147141929731e-5
Pennsylvania State University-Penn State Harrisburg,628,0.05873394875356081,0.28,0.0008860531424268339,1.2685912965805958e-5
Manchester University,359,0.05880713296729219,0.23,0.0005065570255639222,7.257469732199059e-6
Point Park University,548,0.059533287893379847,0.23,0.0007738372864378217,1.116169690812576e-5
Stephen F Austin State University,2253,0.060393815864649224,0.35,0.0031844016984838045,4.629940544584805e-5
Indiana University-Purdue University-Indianapolis,3796,0.06089174597189534,0.45,0.005368130533094516,7.840149515792185e-5
University of Michigan-Flint,724,0.06242704878203859,0.31,0.0010255244482250227,1.5177758404271969e-5
Lynchburg College,512,0.0626225270965326,0.14,0.0007253839971610851,1.0753804605307187e-5
Alderson Broaddus University,438,0.06310207112916447,0.21,0.0006208609616801897,9.242274280333779e-6
Central Baptist College,129,0.0631503094741501,0.44,0.00018286572589437482,2.723304980385462e-6
Wheelock College,217,0.06363113497151235,0.19,0.0003077692958069168,4.602352451257219e-6
Bryn Athyn College of the New Church,81,0.06432292812751497,0.4,0.00011496656431444463,1.7294601685565634e-6
University of Saint Francis-Fort Wayne,388,0.06516642800268643,0.38,0.0005512009364521754,8.352617256549483e-6
University of Southern Indiana,1709,0.06696973514596706,0.4,0.0024325336298111687,3.7446887786381146e-5
SUNY College at Old Westbury,410,0.06717342649519428,0.21,0.0005837077626759939,9.001495356391198e-6
The College of New Rochelle,532,0.06792872482505291,0.6,0.000758010165619675,1.1765726937498412e-5
Midwestern State University,847,0.06805481840493124,0.39,0.0012069952603851943,1.8755102954256227e-5
Gardner-Webb University,435,0.06891141440416443,0.16,0.0006204556961860412,9.71172838742086e-6
Ohio Valley University,91,0.06966700136804643,0.28,0.000129901895557081,2.046471465569907e-6
Oregon Institute of Technology,363,0.0698121750246418,0.18,0.000518260960815183,8.174843071912868e-6
Texas A & M University-Texarkana,187,0.07055987676592373,0.61,0.0002671976975336051,4.241772262259856e-6
Wingate University,642,0.07095810803969202,0.15,0.0009177243441977013,1.4618897929512723e-5
Washington State University,4163,0.07163392482782274,0.34,0.0059552455144578085,9.541529524292006e-5
Millersville University of Pennsylvania,1299,0.07273922145990026,0.33,0.0018604576238196286,3.007835358539966e-5
Franklin College,296,0.0731414467548563,0.22,0.0004241219706479043,6.879162697458976e-6
Shenandoah University,459,0.07331690391013368,0.3,0.0006578001469804536,1.0684479796603345e-5
