name,demand,cutoff,yield,trueyield,preferability
Maine Maritime Academy,225,0.07354404738472133,0.44,0.0003225301092516327,5.248339952416719e-6
Lake Erie College,205,0.07408247925439666,0.32,0.00029403164968016903,4.8053537045137e-6
Central Connecticut State University,1293,0.0741075783917384,0.36,0.0018546011173358567,3.031582690724335e-5
Southern Virginia University,226,0.07480370867943224,0.3,0.00032440465510458807,5.332150499990018e-6
Hood College,281,0.07514097848219975,0.21,0.00040349978190280474,6.650007871525659e-6
Slippery Rock University of Pennsylvania,1409,0.07757966284243208,0.38,0.002028591704554942,3.4093660519366647e-5
University of Indianapolis,830,0.07806625220464235,0.19,0.0011956137507352594,2.0172435724092802e-5
Lubbock Christian University,255,0.078158139637713,0.34,0.0003673637306539588,6.202687431720796e-6
University of Pittsburgh-Johnstown,772,0.07980498935945851,0.54,0.001114166119207479,1.9060339887933893e-5
Bridgewater College,536,0.08016053354719356,0.18,0.0007738651192191161,1.327624978596774e-5
Rocky Mountain College,238,0.08034700118503019,0.26,0.0003436888851663749,5.90496714875094e-6
Texas Wesleyan University,273,0.08340219586011834,0.27,0.0003955454163508474,6.964748471157e-6
Grace University,96,0.08468336624625515,0.63,0.00013928758224249823,2.478413158421831e-6
University of Pittsburgh-Greensburg,394,0.08525692753839613,0.34,0.0005720178934617551,1.0226472378099168e-5
Worcester State University,780,0.08551398277704013,0.31,0.0011327395256120064,2.0293929529646004e-5
University of North Carolina at Greensboro,2516,0.08605654709214162,0.41,0.0036559801772632562,6.579128574927203e-5
Alaska Pacific University,33,0.0862373645732203,0.18,4.796153411280555e-5,8.643321272351681e-7
Ottawa University-Ottawa,145,0.08865538154861233,0.55,0.0002112992183529147,3.882618993123315e-6
Cumberland University,212,0.08872773890168763,0.56,0.0003089585597455794,5.680445300820908e-6
Illinois College,270,0.0896412268881041,0.17,0.0003938797956665861,7.295842241198073e-6
University of Minnesota-Crookston,213,0.09012863813348664,0.4,0.00031089384868736406,5.781667091700175e-6
Concordia University-Irvine,373,0.09062449206767444,0.2,0.0005447259942124956,1.0171428898861664e-5
Grand View University,298,0.0913656978725737,0.39,0.0004355516444181282,8.182423074672313e-6
Holy Cross College,157,0.09159294421694958,0.3,0.00022952588744692309,4.31999805892745e-6
Pennsylvania State University-Penn State Erie-Behrend College,1080,0.09214729057378519,0.37,0.001579868292790463,2.9871113142106746e-5
Seton Hill University,386,0.09288205410383193,0.25,0.0005651140011934074,1.0748979473890371e-5
Hiram College,290,0.0929789326202166,0.2,0.00042461286171709844,8.08289309057578e-6
Western Carolina University,1558,0.09353236678050092,0.27,0.0022825887549398557,4.364723754939605e-5
Westminster College,309,0.09411117655892304,0.12,0.00045299780699820834,8.702384520254505e-6
Greenville College,277,0.09428017213249215,0.24,0.00040616118301744965,7.813184657649387e-6
Central Methodist University-College of Liberal Arts and Sciences,291,0.09460842178604272,0.35,0.00042684388118149923,8.232626713320427e-6
Iowa Wesleyan College,103,0.09465124770576917,0.13,0.00015108934516969052,2.9150874124138844e-6
University of Toledo,3428,0.09472401684140197,0.34,0.005028892315970295,9.708273336124906e-5
Bowling Green State University-Main Campus,3348,0.09521200790444406,0.29,0.004914180935531504,9.52222174649096e-5
Morehead State University,1649,0.09556936862687027,0.37,0.00242135192060063,4.704174620333113e-5
Eastern Michigan University,2636,0.09572627581668361,0.35,0.0038713105937692458,7.529638210338949e-5
Eastern Kentucky University,2306,0.0957601585968583,0.39,0.0033867893558479022,6.588807996383573e-5
Lakeland College,218,0.09646073126194579,0.37,0.0003204217463461836,6.263383334583319e-6
Sterling College,169,0.09709097933524602,0.43,0.0002485737329206751,4.879880500113007e-6
University of Arkansas-Fort Smith,1343,0.09757464078937096,0.6,0.00197641091337535,3.8928545008880444e-5
Northern Illinois University,2679,0.09768603555787397,0.18,0.003943007077218832,7.772217320712506e-5
Saint Xavier University,594,0.0978371933491157,0.11,0.0008744078505175887,1.725285117751956e-5
Rider University,911,0.0980648776028425,0.16,0.001341391652624054,2.6506099088508e-5
Saint Vincent College,472,0.09827957847812037,0.34,0.0006951565431368078,1.3755430993564576e-5
Black Hills State University,619,0.09840702489292562,0.72,0.000911785437197337,1.8056757447905302e-5
West Virginia Wesleyan College,471,0.09851150057883583,0.35,0.0006938622149107681,1.3750230621285853e-5
Texas Lutheran University,346,0.09891302081841823,0.39,0.0005099433190507496,1.0131367520043146e-5
Rockford University,113,0.09931651203172293,0.26,0.0001666167903593587,3.3187852310998684e-6
University of Memphis,2134,0.10076062928329597,0.52,0.003151603859889292,6.335872357507735e-5
University of New Haven,1174,0.10141217104444289,0.16,0.0017350823285781237,3.502495097793036e-5
Simpson University,150,0.1017212286851795,0.47,0.00022176481596869973,4.485260982049925e-6
Massachusetts Maritime Academy,300,0.10257959611958946,0.49,0.00044395386052703783,9.027485815828221e-6
University of La Verne,623,0.10354415271097263,0.23,0.0009229361648857018,1.8881414899503176e-5
The University of Texas at San Antonio,4493,0.10385505825018594,0.4,0.006658412278033074,0.00013648377461795137
Robert Morris University,998,0.10449093232715786,0.22,0.0014800387126772858,3.0453475906331756e-5
Eastern Connecticut State University,985,0.10486481210586618,0.3,0.0014613697809132044,3.0136257771176336e-5
Roberts Wesleyan College,206,0.10520296109990898,0.35,0.0003057420715260209,6.317577147681627e-6
Lycoming College,347,0.10565197605425748,0.28,0.0005152706963674001,1.0675346503463687e-5
Marymount University,400,0.10578874998962766,0.23,0.0005940628351728154,1.2317684252031537e-5
Saint Francis University,403,0.10682586677582892,0.32,0.0005992132810886577,1.2500693367907444e-5
Hardin-Simmons University,415,0.10769796399511403,0.53,0.0006176589437508504,1.295215923667692e-5
Madonna University,191,0.10778838381016159,0.29,0.0002843007567094599,5.9649062300587275e-6
Midway College,115,0.10779149228823898,0.48,0.00017117644466175508,3.5915140900360585e-6
York College Pennsylvania,1064,0.10824647553461039,0.15,0.0015845622860605237,3.3335714936891005e-5
Kentucky Wesleyan College,163,0.11000007154515799,0.24,0.00024322608775243694,5.170058334286453e-6
Texas State University,5181,0.11135833185799653,0.36,0.0077428249460332315,0.00016591915143218908
Eastern University,459,0.11146124595718544,0.39,0.0006860390433604468,1.4709528626272436e-5
Roosevelt University,444,0.11167532891596894,0.17,0.0006637793966160327,1.4249437524834773e-5
Saint Martin's University,159,0.1117018212300299,0.28,0.0002377118731529618,5.103750407337658e-6
Wheeling Jesuit University,238,0.11187299286277784,0.27,0.0003558888665276166,7.648388814305117e-6
Ursuline College,103,0.11220591656358625,0.4,0.0001540768886461371,3.3174443564925126e-6
Valdosta State University,1734,0.11225749361054195,0.55,0.002594027642831297,5.586841826443202e-5
SUNY Maritime College,331,0.11227089330425137,0.4,0.0004951765341034441,1.066556531598417e-5
D'Youville College,258,0.11353909246286721,0.28,0.0003865205949981583,8.38366758834704e-6
Northern Arizona University,4772,0.11381921599171216,0.15,0.007151392720907924,0.00015535498330006894
Framingham State University,826,0.11740505226115888,0.29,0.001242885530035197,2.75222243047306e-5
Southwestern College,128,0.1175180465748508,0.33,0.0001926267770984925,4.268080341024612e-6
Florida Gulf Coast University,2761,0.11788504512151521,0.39,0.0041567484485180665,9.228391730594724e-5
University of Massachusetts-Dartmouth,1443,0.12102367927791761,0.25,0.0021802268171256323,4.921366969706531e-5
Marshall University,1858,0.12330714011898372,0.82,0.002814561623619363,6.430885685550855e-5
Saint Joseph's College-New York,547,0.12424815646728755,0.23,0.0008295045790314574,1.904748511086608e-5
Bethel College-North Newton,123,0.12432975753470615,0.22,0.0001865421773334216,4.2853151151457805e-6
Lindenwood University,1369,0.12445461139000617,0.61,0.0020765256726604877,4.7734106684363716e-5
Whittier College,446,0.12572604165555346,0.16,0.0006774852400328037,1.567746111931965e-5
Judson College,68,0.1263608019733148,0.34,0.00010336876387433078,2.399987286393728e-6
Ohio Dominican University,239,0.1276707764826201,0.18,0.0003638563853207517,8.50646105656408e-6
Kent State University at Kent,4111,0.12889983273032057,0.31,0.0062674647680311,0.00014748403617796056
East Carolina University,4015,0.12908482063821242,0.42,0.006122407202494976,0.0001442070136592208
Ashland University,623,0.12909503634083994,0.29,0.0009500135562553757,2.2377717742848106e-5
Florida Atlantic University,3479,0.13037119095744162,0.29,0.005312917006055343,0.00012593319678579084
St Mary's University,596,0.13160094048441995,0.2,0.0009114638255989924,2.1732180365976367e-5
McKendree University,387,0.13583826558882647,0.38,0.0005947417892623881,1.4475151478967342e-5
University of North Carolina at Charlotte,3541,0.13640189333647657,0.38,0.005445362132163533,0.0001329001132343042
Concordia University-Wisconsin,580,0.13650205140826957,0.33,0.0008920294754282532,2.178135395404132e-5
Molloy College,501,0.13832935485746783,0.21,0.0007721629325050752,1.9019412147569547e-5
Nicholls State University,1243,0.13835776640180683,0.59,0.0019158286890730606,4.7195840141648936e-5
Lake Superior State University,418,0.13865011389542123,0.31,0.0006444796412573004,1.5898486282013605e-5
Southern Illinois University-Edwardsville,1966,0.1394181006563261,0.31,0.003033917924753117,7.511467776793943e-5
University of Wisconsin-Whitewater,2168,0.13972647653276485,0.45,0.0033468422486106313,8.298102996326396e-5
Monmouth College,392,0.14001756904426352,0.21,0.000605353433136464,1.5028976010050157e-5
Bryan College-Dayton,187,0.1400308593458278,0.43,0.00028878275880292833,7.169979377945438e-6
College of the Ozarks,357,0.14013893354311713,0.91,0.000551381832890232,1.3696587685685635e-5
Philadelphia University,550,0.14048141086464258,0.16,0.0008498062823383362,2.1142410232161976e-5
Dominican University,497,0.14147784412074446,0.24,0.0007688071309313781,1.9213812151519895e-5
The University of Texas at Tyler,704,0.14357110600140208,0.41,0.0010916762693305479,2.754451848912062e-5
Southern Adventist University,490,0.14501220780085358,0.55,0.0007611122079255943,1.9331224782656584e-5
Trinity Christian College,205,0.1471053437134375,0.39,0.0003192059583043388,8.186173491455112e-6
The Richard Stockton College of New Jersey,1069,0.14756586188411103,0.28,0.0016654415405600613,4.280255131813737e-5
Dominican University of California,305,0.14774584165484222,0.17,0.00047527309750562105,1.2224867135904143e-5
Corban University,222,0.14938575871674314,0.24,0.0003466034222997086,8.983201100565154e-6
SUNY College at Brockport,1085,0.150231122362506,0.27,0.0016956703980883945,4.412153585857828e-5
Mercyhurst University,600,0.15044026267981125,0.27,0.0009379287537217282,2.442864775117899e-5
Evangel University,460,0.15113794864764518,0.52,0.0007196697272719737,1.8804489420786167e-5
Monmouth University,906,0.15133067045260223,0.21,0.001417758344293383,3.707800668188161e-5
Geneva College,334,0.1518175284296906,0.29,0.0005229614731171236,1.3707316212632531e-5
Queens University of Charlotte,316,0.15324797261413667,0.21,0.0004956137641985074,1.307620437763408e-5
Bethel College-Indiana,250,0.15425477812767216,0.28,0.00039256626632823936,1.0405720863846411e-5
Citadel Military College of South Carolina,676,0.1546035695317098,0.33,0.001061937134653219,2.819419608497359e-5
Endicott College,629,0.15547761795165457,0.24,0.0009891268775098568,2.6367403774701706e-5
Columbia International University,103,0.15791720473201007,0.54,0.0001624407373039835,4.379599017568141e-6
Xavier University of Louisiana,675,0.15815180096173523,0.26,0.0010648354654266454,2.8740836214852238e-5
The University of Texas at Arlington,2713,0.15895671501577796,0.42,0.004283945801579483,0.00011606315911445695
Ball State University,3616,0.15954565970611367,0.35,0.005713823476667478,0.0001552197952832282
Houston Baptist University,1135,0.16001630499282232,0.26,0.001794475474689888,4.884996220939727e-5
Stephens College,168,0.1603041609979297,0.32,0.0002657050460598713,7.242297973724091e-6
Wells College,161,0.1680042013878553,0.12,0.00025699061546051417,7.252528155472853e-6
The University of West Florida,1333,0.1691654989079717,0.22,0.002130728664208247,6.045668843286198e-5
University of South Florida-St Petersburg,562,0.1699711374164442,0.4,0.0008991986430729863,2.560873501793624e-5
Huntington University,227,0.17096190291493765,0.3,0.00036363350372669635,1.0403649524707013e-5
Guilford College,407,0.17339526927063859,0.2,0.0006538965476039466,1.892192416827707e-5
University of Hawaii at Manoa,1981,0.17608479615081288,0.36,0.0031931144133363265,9.358425284189722e-5
Kennesaw State University,3194,0.17623910289997377,0.6,0.005149277069685041,0.0001510250384261285
University of Rhode Island,2993,0.17756413034356253,0.19,0.004833004451292265,0.0001426100525227942
Marymount Manhattan College,399,0.17792060546778105,0.13,0.000644572324489469,1.9050047936774066e-5
University of Idaho,1643,0.17846085958060895,0.34,0.0026559618086548047,7.868526845882847e-5
George Fox University,624,0.17875818939635238,0.34,0.0010090810710833506,2.9934129466464352e-5
Fontbonne University,160,0.1788693496083097,0.36,0.0002587737628213932,7.6802006202179e-6
University of Nevada-Reno,2994,0.1799741872971389,0.45,0.004848828172886826,0.00014461032003103467
The University of Tampa,1592,0.1818230095186571,0.2,0.002584094093193734,7.768510933578653e-5
University of St Francis,237,0.18187618541789285,0.27,0.000384717403547701,1.1568316319319264e-5
University of Maine,1997,0.18223442090641154,0.3,0.003243110602104766,9.766873218327491e-5
St Bonaventure University,438,0.18228353282089352,0.2,0.0007113509051879193,2.142729482160765e-5
University of Mary Hardin-Baylor,675,0.18506131601708684,0.14,0.0010999966457111876,3.352537379964196e-5
Towson University,2748,0.18553281612993872,0.26,0.004480801029301085,0.0001368381917609456
Maranatha Baptist University,210,0.1862174678562746,0.7,0.0003427073769183012,1.0495675299501872e-5
Mount St Mary's University,429,0.18821774272249872,0.13,0.0007018273021155891,2.167461252445922e-5
Southern Utah University,1272,0.1884984448357685,0.27,0.0020816622977491627,6.436402208568092e-5
Andrews University,388,0.18875900635793716,0.41,0.0006351764079358206,1.9660637925866606e-5
Eureka College,138,0.18997110999815306,0.21,0.0002262513085132869,7.038581683299548e-6
University of South Alabama,1878,0.19017656011572448,0.45,0.0030797663290653204,9.589245387629162e-5
University of South Florida-Sarasota-Manatee,86,0.191586510558494,0.63,0.0001412789378616011,4.424564367217723e-6
The College of Idaho,292,0.19208597543606065,0.29,0.00047998782991699366,1.5063407878395306e-5
University of California-Riverside,4034,0.1933454350375795,0.21,0.006641418072780089,0.0002095222563235237
Walla Walla University,393,0.19369064750177065,0.4,0.0006472966728899561,2.044923307103945e-5
High Point University,1257,0.19555201703174535,0.26,0.002075151612848468,6.605316554856006e-5
Linfield College-McMinnville Campus,449,0.19778281944320417,0.23,0.0007433047427851548,2.387465347089489e-5
Randolph-Macon College,382,0.19833648437422483,0.2,0.0006328252008069447,2.0371982198752664e-5
University of Sioux Falls,237,0.1987076788166031,0.18,0.0003927985597836909,1.2664139184606084e-5
Spring Arbor University,368,0.19935527760616292,0.21,0.0006104083910394158,1.973206582533428e-5
Ave Maria University,254,0.20100840745582915,0.26,0.0004221861955336729,1.3740243556801428e-5
Georgia Southern University,3604,0.2012289067289788,0.66,0.005992043591519373,0.0001951905516095847
Anderson University,502,0.20339973495194663,0.35,0.0008369042864210485,2.750019501385605e-5
University of Montevallo,531,0.20346643724684763,0.44,0.0008853254783780936,2.9099081651322883e-5
Howard University,1394,0.2051673891114029,0.24,0.0023291615820342426,7.708064231912984e-5
Manhattan College,757,0.20536318051573035,0.16,0.001265143291410795,4.1901055497694755e-5
Lesley University,316,0.20702080585757598,0.18,0.000529221904856247,1.7643920751337476e-5
SUNY Oneonta,1119,0.20770946140144594,0.21,0.0018756773691144266,6.2706747393146e-5
Saint John Fisher College,521,0.20913237419623149,0.21,0.0008748758871307059,2.941516373268006e-5
Abilene Christian University,1030,0.21433918460325163,0.21,0.0017410636683624758,5.9789927492329846e-5
Flagler College-St Augustine,708,0.21795804078855466,0.26,0.0012023079651629024,4.191236388197759e-5
Wartburg College,451,0.21826228608286863,0.26,0.0007661750389430694,2.6742717615187806e-5
Roanoke College,542,0.2196044848299474,0.18,0.0009223527422097878,3.237493810632498e-5
Wentworth Institute of Technology,900,0.22012241048545783,0.25,0.0015325991854687573,5.3911439051674614e-5
The University of Findlay,581,0.22131370266189074,0.38,0.0009908915424983854,3.50296333931976e-5
Indiana Wesleyan University,1437,0.22231419804481362,0.44,0.002453946666124562,8.711433984463248e-5
Doane College-Crete,287,0.2237364019062339,0.22,0.0004910041891254613,1.753379030722699e-5
Ramapo College of New Jersey,901,0.22386785039812834,0.26,0.001541706271599732,5.50845768530175e-5
Otterbein University,575,0.22892621023687537,0.25,0.000990340238993124,3.614480043081569e-5
Baker University,235,0.2293722524811536,0.31,0.00040498201937221777,1.4808876399085949e-5
The Evergreen State College,509,0.2337582983084355,0.33,0.0008821948532989005,3.287614376901212e-5
Cornerstone University,362,0.2342318860141995,0.23,0.0006278036169878544,2.3444415665734662e-5
Campbell University,788,0.23515222104576802,0.1,0.0013682445573252587,5.130139537575841e-5
Northwest Nazarene University,261,0.23707766948583167,0.34,0.0004543313468337485,1.7179370028051175e-5
The College of Saint Scholastica,432,0.237196103442613,0.33,0.0007521134680194893,2.8454084743359173e-5
SUNY at Purchase College,775,0.2373343965151781,0.28,0.0013495222962000596,5.108638519287004e-5
The University of Montana,1967,0.23751656249770814,0.43,0.0034259929669686294,0.00012979467939553923
Millikin University,451,0.23779260620550238,0.21,0.0007858070234952473,2.9805778369613572e-5
University of North Dakota,2360,0.2381994817414422,0.59,0.004114179736540061,0.00015632344244287413
Lewis University,694,0.239745917504659,0.23,0.0012123087260005737,4.636418835241494e-5
Arkansas State University-Main Campus,1619,0.24268572997663318,0.44,0.002839116607398911,0.0001099453610101591
Grand Valley State University,4078,0.24367865356472102,0.27,0.007160665470443826,0.0002784678953706557
University of California-Santa Cruz,3827,0.2453482991275589,0.19,0.006734795742077493,0.0002637114212415936
Virginia Commonwealth University,3525,0.2463364843742248,0.36,0.006211466554447324,0.00024418351453682144
Emmanuel College,515,0.2463989512944165,0.13,0.0009075660813455964,3.568665722794753e-5
North Dakota State University-Main Campus,2553,0.24656197831190788,0.52,0.004500034088920104,0.00017705877014402606
Milligan College,206,0.25122029695949816,0.49,0.0003653639370268366,1.4635108060769854e-5
Arcadia University,597,0.2529977490411293,0.1,0.0010613654404534748,4.281111739577512e-5
Hampden-Sydney College,293,0.25434726776617417,0.2,0.0005218474053200278,2.1161183608096805e-5
Quinnipiac University,1803,0.25565622905866364,0.13,0.003216878736569086,0.00013112340752317173
Randolph College,216,0.2575185060898051,0.25,0.0003863497533367131,1.586373433891834e-5
Ohio University-Main Campus,4244,0.2606640219074968,0.28,0.007623353455280793,0.00031697136578267356
Florida Southern College,635,0.2622262500488296,0.26,0.0011430442623566498,4.781652568620062e-5
Newman University,165,0.26372423549253354,0.16,0.00029761578421195047,1.2523157239629458e-5
Embry-Riddle Aeronautical University-Daytona Beach,944,0.2645219207289493,0.31,0.0017045697724187444,7.195069442809715e-5
Salve Regina University,465,0.26845921364197206,0.14,0.0008441641988863084,3.6192446011892724e-5
Northwest University,218,0.26894800768022326,0.48,0.00039602331082186826,1.701222338380741e-5
Texas Tech University,4785,0.2717667759721513,0.38,0.008726176138059767,0.00037914642410885623
Saint Joseph's University,1275,0.2775750353914812,0.21,0.002343850790643636,0.00010421469038395035
Westminster College,261,0.27856547727411274,0.26,0.00048045875132557826,2.1447726754408562e-5
Adelphi University,918,0.27857599434225516,0.16,0.0016899140367707887,7.544111850229615e-5
University of Minnesota-Duluth,2054,0.28001684870053795,0.37,0.0037887035727252613,0.00017011306101423176
Carroll College,315,0.28033499116724636,0.18,0.0005812897811133991,2.6132738503594235e-5
University of Mary Washington,947,0.2811233584235212,0.26,0.0017494765610581,7.889552029917603e-5
Northwestern College,284,0.28166006623469775,0.31,0.0005250502279951017,2.372800547591538e-5
Prescott College,49,0.2837959225230285,0.17,9.085980752337242e-5,4.140960611155389e-6
University of Arizona,7401,0.2853535562981578,0.37,0.013753451141683222,0.0006307380024864319
Pacific Lutheran University,648,0.2854665847919281,0.25,0.001204384018677749,5.5256889774368206e-5
Saint Edward's University,791,0.2875928410143797,0.27,0.0014745541647284716,6.819469509792385e-5
Berea College,397,0.290962707214502,0.72,0.0007435907014497563,3.483210261034303e-5
Capital University,691,0.2926880973705441,0.25,0.0012974170549752897,6.117972798204604e-5
Siena College,734,0.30177835116540036,0.13,0.00139609596301709,6.824821093129222e-5
Drew University,400,0.3018229735966066,0.15,0.0007608638645145873,3.720160100902131e-5
Spring Hill College,431,0.30276358105454837,0.14,0.000820936807558349,4.0292281645143534e-5
Houghton College,223,0.30412668095331047,0.3,0.0004255858690881034,2.100439875125836e-5
