name,demand,cutoff,yield,trueyield,preferability
University of St Thomas,237,0.30414944602848126,0.39,0.00045231906180166894,2.232586605782359e-5
Montana Tech of the University of Montana,262,0.3046953796249317,0.5,0.0005004246540752345,2.4755395862004858e-5
John Carroll University,793,0.30588402825065514,0.26,0.0015172378600690824,7.542219858611824e-5
Seton Hall University,1342,0.31175467517358163,0.16,0.002589534894005988,0.0001319132653497041
Duquesne University,1547,0.3118758092283373,0.31,0.0029856301637400636,0.0001521680713780315
Hartwick College,528,0.3121685364778046,0.12,0.0010194464227759631,5.202092698014265e-5
Webster University,418,0.31382105826997225,0.41,0.0008090053947066544,4.156617160695936e-5
Georgia College and State University,1392,0.3159906335734268,0.51,0.002702649384372161,0.00014012662060872648
Hamline University,536,0.31655227550127174,0.24,0.0010415305411851932,5.412763339222237e-5
New Jersey Institute of Technology,1029,0.31657002652418714,0.36,0.001999557394618161,0.00010392329557241366
Alma College,376,0.31699250074458585,0.21,0.000731096819205467,3.806352526465264e-5
Saint Mary's College of California,622,0.317881080174396,0.18,0.001210996284520929,6.327998958153931e-5
Hanover College,334,0.3194498062152304,0.16,0.0006517766931160614,3.427956571656376e-5
Bryant University,890,0.32239143528659736,0.19,0.0017443098836783814,9.287565914765288e-5
University of Utah,3124,0.32266982098608443,0.34,0.006125240148100361,0.0003265187578521406
Montana State University,2914,0.3276100692384869,0.27,0.005755470973011544,0.00031314248531193005
State University of New York at New Paltz,1119,0.32775339322493785,0.2,0.0022106194632084473,0.00012034544683552206
Temple University,4390,0.32886413609867865,0.37,0.008686935457478517,0.00047505237892133247
Susquehanna University,589,0.32985995381991357,0.25,0.001167245599123623,6.408120218605158e-5
Champlain College,594,0.33025687582783114,0.17,0.0011778519436919598,6.476396339967894e-5
University of North Florida,1615,0.33039694559729615,0.28,0.0032030787945739954,0.00017621681070671263
Biola University,903,0.343493420777721,0.26,0.0018266745969311576,0.00010592198417725567
Oglethorpe University,282,0.3452492429578273,0.11,0.0005719862919153724,3.3412466143847586e-5
Ohio Wesleyan University,541,0.3457010135207895,0.18,0.001098078881514644,6.426632640863879e-5
Xavier University,1289,0.34619185227622284,0.17,0.0026182741051836286,0.00015355417243467898
University of California-Irvine,5077,0.3463254233964051,0.21,0.010314735379333728,0.0006052654635830895
Oklahoma Christian University,533,0.34740849784836925,0.43,0.0010846717180762419,6.392220596832214e-5
Virginia Military Institute,502,0.3569481859858194,0.53,0.0010367409932664582,6.353323529031864e-5
University of Cincinnati-Main Campus,4486,0.3576789041437677,0.38,0.009275121449763545,0.0005701546438555876
Dordt College,381,0.3582570977283559,0.37,0.0007884541134593525,4.858117327477223e-5
Salisbury University,1246,0.36697838795116267,0.25,0.002614038781419886,0.0001670453342919607
Stonehill College,610,0.3684717080613378,0.13,0.0012827722173944674,8.249906378484662e-5
Appalachian State University,3028,0.3700129196385399,0.39,0.006383174973694501,0.0004132532119176019
University of North Carolina Wilmington,2053,0.37192868650641026,0.34,0.004341027260564465,0.00028332380704351707
Warren Wilson College,220,0.37718899566953085,0.26,0.0004691145736058576,3.1308119941538796e-5
Florida International University,2990,0.38021543561488014,0.42,0.006406826362904396,0.0004332681143251861
Saint Anselm College,508,0.38671148857571835,0.18,0.0011000474146702188,7.653904300342995e-5
Saint Mary's College,437,0.38915249676258484,0.33,0.000950082143027602,6.683615830870619e-5
Seattle Pacific University,767,0.39090640230023715,0.21,0.0016723372021737242,0.00011858982467428495
University of Evansville,543,0.39873083192506914,0.22,0.0011993430328553147,8.823195911050493e-5
Lyon College,174,0.4097076569063043,0.23,0.00039146651542796223,3.0437850494128605e-5
University of Louisville,2857,0.4127230017749929,0.44,0.006460702909317628,0.0005104946415092023
Lawrence Technological University,341,0.41374873780839516,0.43,0.0007724726465304438,6.136654489336237e-5
John Brown University,305,0.4145576658612433,0.38,0.0006918759544347312,5.5198453962973484e-5
University of Detroit Mercy,481,0.41537885068124997,0.21,0.0010926550458017802,8.755202229149435e-5
Mills College,217,0.4155553177209029,0.17,0.000493093007676163,3.9547247719528124e-5
North Greenville University,505,0.4159707994143682,0.49,0.0011483369465748305,9.230146740956988e-5
Drury University,325,0.41738237837257935,0.37,0.0007408192632662809,5.999168461048255e-5
Wagner College,430,0.4182429265402103,0.21,0.0009816107474383878,7.98554789498714e-5
Messiah College,648,0.4185287382844185,0.35,0.001479991674135,0.00012058250428595406
Ohio Northern University,613,0.41907223881107886,0.27,0.0014013637052902614,0.00011450507499632392
Valparaiso University,876,0.41969625753893436,0.18,0.0020047547742773754,0.00016434838892986496
Samford University,765,0.4229994358033517,0.29,0.0017607500888695458,0.0001469000031567938
Saint Johns University,497,0.42711469486948206,0.38,0.00115212931731977,9.829742006430983e-5
Simmons College,339,0.43080176415945337,0.16,0.000790949351801854,6.888898571140988e-5
Michigan State University,8061,0.4308584251724326,0.37,0.01880966806277494,0.001638783939444821
Lake Forest College,403,0.43727110472096953,0.19,0.0009510828525828452,8.570977640103759e-5
University of South Florida-Main Campus,3904,0.43782186758432895,0.3,0.009222494018160181,0.0008335913215699699
The Kingâ€™s College,127,0.4385890306464925,0.06,0.00030042450106386275,2.7262448487973743e-5
University of San Francisco,1148,0.4399309187130683,0.13,0.0027221547574369626,0.00024876100983573565
College of Saint Benedict,538,0.4426223430001023,0.34,0.0012818737129988748,0.0001188045252126795
Syracuse University,3487,0.44359625791366664,0.25,0.008322895213756148,0.0007753486905200108
Stetson University,852,0.4445991458107898,0.14,0.002037255847681691,0.0001907614758147216
Embry-Riddle Aeronautical University-Prescott,448,0.44519397913846137,0.34,0.0010723816406167357,0.00010071818852120587
University of Central Florida,6068,0.4469774876195014,0.39,0.014571869824345305,0.001381118399549145
Washington College,350,0.4473801684165215,0.11,0.000841112524481128,7.987428182436831e-5
Providence College,1027,0.4479609459430492,0.18,0.0024706610135492805,0.00023527373609911814
Clarkson University,757,0.4486329332473443,0.18,0.0018233396622680902,0.00017418669795883472
Oklahoma City University,351,0.4533842069363182,0.34,0.000852780896038381,8.335441153053522e-5
Bradley University,1085,0.4583218978271154,0.18,0.0026601184822620063,0.00026651260269178054
Gordon College,481,0.4586113573371357,0.29,0.0011799088461546428,0.00011838583612068275
Coe College,390,0.4644393938813924,0.21,0.0009670935889359825,9.999245791910219e-5
Texas A & M University-College Station,10241,0.46467113370383395,0.47,0.025405879008813213,0.0026300455237716677
University of Minnesota-Morris,469,0.4666130273799935,0.31,0.0011677314042998965,0.00012198857072988426
Austin College,364,0.4740163987299979,0.2,0.0009190554209659268,9.951563793569578e-5
Saint Michael's College,512,0.47935723550316184,0.15,0.0013059984014194503,0.00014531707422621486
University of Dayton,1761,0.4794408178661779,0.21,0.004492641517642155,0.0005001083416351023
University of North Carolina at Asheville,553,0.4817445286242323,0.28,0.0014170780048157025,0.0001596192402536066
University of Delaware,4224,0.48232105051507634,0.26,0.010836172892996937,0.0012242171886559434
The University of Alabama,6454,0.48234627227701055,0.37,0.016557781105919947,0.0018708472880161718
University of the Pacific,958,0.4824176796786876,0.09,0.0024580946271060312,0.00027782738277177627
Seattle University,976,0.48370544513305097,0.19,0.0025105264109748842,0.00028540089911688034
Covenant College,268,0.4861022045047004,0.42,0.0006925809807015021,7.958967800197805e-5
Luther College,628,0.48789003464022657,0.25,0.001628579404778201,0.00018868976970443416
Wofford College,415,0.49173918986158943,0.22,0.0010843612611317092,0.00012790543571046295
Berry College,672,0.4973111019776592,0.29,0.0017753439350348395,0.00021511090806612034
Allegheny College,604,0.5027135070159302,0.21,0.0016130313082258305,0.00020081501055626284
Cornell College,261,0.5080814492687522,0.18,0.0007046278889803743,9.02203574880532e-5
Ursinus College,425,0.5099153806284824,0.16,0.0011516761647201539,0.00014892490103041118
Drexel University,3040,0.5202603088219792,0.08,0.00841551026414602,0.0011541421857031722
Indiana University-Bloomington,7604,0.5224954947059037,0.28,0.021148382481861145,0.0029381782718290814
Cedarville University,781,0.5272751180321876,0.32,0.0021940933110743952,0.0003127804678319364
Loyola University Chicago,2512,0.5291916083524865,0.19,0.0070857848531384335,0.0010208305235875842
Westmont College,298,0.5312381907105889,0.2,0.0008442606812748696,0.000122986426730481
Pennsylvania State University-Main Campus,7649,0.536108129620106,0.3,0.021897796774009774,0.0032778125214573644
University of California-Davis,5208,0.5366761102350672,0.23,0.014927902967483956,0.00224105351974585
Willamette University,545,0.5368142502506622,0.12,0.0015626216401199578,0.00023474477129716234
University of Vermont,2495,0.5374971734558369,0.14,0.007164216149837908,0.0010797738262829436
Elon University,1474,0.538928229695057,0.27,0.004245623439968874,0.0006441923704963982
Texas Christian University,1936,0.5473047366963705,0.22,0.005679523806129466,0.0008971281784877098
Rollins College,477,0.5495133074195531,0.17,0.0014062059599423073,0.0002245437272937017
Michigan Technological University,1153,0.5513614582141966,0.33,0.003413070417231219,0.0005500313788951688
University of Maryland-Baltimore County,1657,0.5519138527165635,0.27,0.004911040461917899,0.0007936021168275494
Purdue University-Main Campus,6422,0.5549931952384269,0.34,0.01916532423192114,0.0031443054802272343
Loyola Marymount University,1341,0.5602794798244743,0.22,0.004050088996045807,0.00068112099569646
Butler University,1015,0.5604738113311974,0.16,0.003066858980087147,0.0005162397146329721
North Carolina State University at Raleigh,4398,0.5613771253916751,0.42,0.01331608227576807,0.002250957633827347
Soka University of America,112,0.5633567345013031,0.61,0.0003406463799436037,5.8093627929900006e-5
Baylor University,3190,0.5634129891147708,0.19,0.009703589012064737,0.0016552625951057737
DePauw University,641,0.5659213557183754,0.21,0.0019611107988604637,0.0003382046443781468
Florida State University,6048,0.5663001392242124,0.36,0.018519745804050747,0.003199128786749606
Taylor University,459,0.568179574154838,0.32,0.001411633726262848,0.00024572117150121575
Creighton University,966,0.5682992958980222,0.24,0.0029717131843554592,0.0005175349943734692
Chapman University,1289,0.5691745824317775,0.25,0.00397341677890247,0.0006944416311640325
Marquette University,1990,0.5706242751789684,0.15,0.006155000754790879,0.0010820079932105167
Auburn University,3726,0.5753125398986488,0.29,0.011651609865815541,0.002087249827836511
St Mary's College of Maryland,419,0.5835411833777119,0.29,0.0013361477475321067,0.00024746082475087525
University of Dallas,380,0.5850015360113031,0.34,0.0012160449512340957,0.0002266028726553849
University of California-Santa Barbara,4741,0.5852341960715032,0.19,0.015180271321964813,0.002831527070824986
Rochester Institute of Technology,2784,0.5918152363036956,0.28,0.00905784662973351,0.0017353599625114394
Yeshiva University,857,0.5921147964374321,0.66,0.002790328869358207,0.0005352354742116343
University of Washington-Seattle Campus,6253,0.597000085395429,0.37,0.02060610916272933,0.00403222109092139
University of Denver,1413,0.5976003362414976,0.13,0.004663339932363973,0.0009146287367410365
Clemson University,3463,0.5992725804200726,0.32,0.011476671565229838,0.0022652785462312997
Bentley University,974,0.6001973328935927,0.3,0.0032353836877721622,0.0006407696989966444
The College of Wooster,560,0.6133799579353946,0.18,0.0019236062740641603,0.0004007891208914611
University of Puget Sound,670,0.617645346854297,0.17,0.0023271316058029413,0.0004934797626811036
Kalamazoo College,454,0.6276652620312493,0.27,0.0016193279714408796,0.00035878395062916897
Illinois Institute of Technology,465,0.6308094912588317,0.29,0.0016726880221656223,0.0003760485745900246
Stony Brook University,2709,0.6358138908405053,0.23,0.009878662536727712,0.0022748559011710164
Emerson College,863,0.6361214877717164,0.22,0.0031496834394607776,0.0007263629610483439
Earlham College,254,0.6401413343774359,0.21,0.0009373769564115868,0.00022035354464672972
Trinity College,604,0.6406493630202924,0.25,0.002232189398864001,0.0005260277441484482
Sewanee-The University of the South,488,0.6447185263654176,0.25,0.0018241467850490113,0.0004385783163962819
Thomas Aquinas College,88,0.6480532172094728,0.62,0.0003320612467793672,8.120279618193944e-5
University of Georgia,4936,0.6483849408775759,0.48,0.01864318914383315,0.00456687572464784
Muhlenberg College,579,0.6524975539913731,0.24,0.002212754433160172,0.0005530582112824552
University of Pittsburgh-Pittsburgh Campus,3678,0.6530081240005489,0.26,0.014076832391205095,0.0035273121416854007
Skidmore College,660,0.6635166867432413,0.23,0.0026049112145176074,0.0006876755090119355
American University,1627,0.6696227928641924,0.22,0.00654018445516978,0.0017842020139768372
Fordham University,1967,0.6698398087267974,0.12,0.00791210740531498,0.0021610108062392777
University of Wisconsin-Madison,6279,0.6717776747424102,0.4,0.02540591769601803,0.007010696148145465
University of Minnesota-Twin Cities,5544,0.6740971127325017,0.29,0.022591628364561196,0.0063049308338366345
The University of Texas at Austin,7249,0.6748198872083196,0.47,0.029605107611353033,0.008289220475155469
Centre College,377,0.6830278966546179,0.22,0.0015795480078246117,0.00045769765092947
New College of Florida,222,0.6940570539969246,0.27,0.0009636627055381864,0.0002937849133675252
University of Florida,6373,0.6948424977774204,0.51,0.027735269401525174,0.008488035918705946
University of California-San Diego,4575,0.6999018319038353,0.2,0.020246048631440767,0.006339131914464661
Polytechnic Institute of New York University,451,0.7002846484621171,0.17,0.0019983892060598018,0.0006267313915445763
Boston University,3877,0.7088517397330554,0.19,0.017684554480488848,0.005762492867933713
Lewis & Clark College,473,0.7102988981477757,0.12,0.002168320697646161,0.0007110539858154978
Ohio State University-Main Campus,7130,0.7119958872013197,0.41,0.03287784637276085,0.010863041450316786
Lafayette College,635,0.7170235872424746,0.27,0.0029801354946203317,0.001004820277241428
SUNY at Binghamton,2664,0.719148496965103,0.22,0.012597082966610159,0.004284971987508014
Dickinson College,625,0.7197908719752233,0.24,0.002962171917415294,0.0010101941842028724
Colorado School of Mines,949,0.7217758274630862,0.22,0.004529850557521645,0.001557178587921094
St Olaf College,752,0.7220948777640659,0.32,0.0035936337278100494,0.001236919831626955
University of Illinois at Urbana-Champaign,7329,0.7255463386369898,0.35,0.03546404051604443,0.01237716545826277
University of California-Los Angeles,5620,0.7271306748763705,0.35,0.027352316960083084,0.00960052742347135
Southern Methodist University,1431,0.7419938992814652,0.23,0.007365838290844116,0.002724227049723639
George Washington University,2387,0.7510695748881336,0.33,0.012734648433730655,0.004880201512276441
Occidental College,548,0.7574191822396916,0.21,0.003000106171629726,0.001179884037948942
Union College,559,0.7598438500352956,0.26,0.0030912249989328605,0.001228328054325445
Bucknell University,933,0.760674516259256,0.4,0.005177322518681737,0.0020646032286588145
University of North Carolina at Chapel Hill,3915,0.7622207593270887,0.5,0.02186605077283766,0.008777406853973341
University of Richmond,805,0.7643097359521388,0.26,0.004535934337586343,0.0018360736099069898
Villanova University,1659,0.766144862093871,0.23,0.009421325132357675,0.003841866547007407
Wheaton College,598,0.7705566553028496,0.44,0.0034612920166981146,0.0014367839153727464
Whitman College,392,0.7821640958657201,0.27,0.002389841652068474,0.001044212920182866
Colorado College,522,0.7838473682641252,0.41,0.0032071738120273453,0.0014126676198673279
University of Miami,2140,0.7871391429811198,0.18,0.013351513174258577,0.0059764358528158245
Kenyon College,483,0.7953762444361129,0.31,0.0031347549812583745,0.0014626921690267698
Bryn Mawr College,365,0.7981016099631706,0.34,0.0024008914789960143,0.001136875712813416
Tulane University of Louisiana,1609,0.8090717177353464,0.2,0.01119175773194759,0.005657923754242517
Georgia Institute of Technology-Main Campus,3044,0.810466536127534,0.38,0.021329038098788198,0.01087799280149124
Colby College,483,0.8114906951923195,0.34,0.0034027250680920057,0.0017459435558197648
Brandeis University,833,0.8124902192441339,0.24,0.005899749838113967,0.003045141551869428
University of Michigan-Ann Arbor,6200,0.8130202807917143,0.4,0.044036187060528316,0.022799844338299236
Davidson College,483,0.8146675969575123,0.4,0.0034610533641580158,0.0018067787664721195
Macalester College,555,0.8153250461524785,0.24,0.0039911449948035775,0.00209038820222135
Barnard College,580,0.8155670093335868,0.5,0.004176398264391024,0.0021900498025043042
University of Rochester,1472,0.8191158924072817,0.24,0.010807367508283977,0.005769552024269548
University of California-Berkeley,4162,0.8213658240736407,0.37,0.030942118618144193,0.016707616863538312
New York University,5207,0.8256319655263834,0.35,0.039658220875331406,0.021848284676955307
College of William and Mary,1479,0.8264159871941343,0.32,0.011315427640168862,0.006254251453381687
University of Virginia-Main Campus,3520,0.8289432333142985,0.41,0.027328445347769688,0.015261736507782816
Oberlin College,781,0.8293978858003619,0.35,0.0060796579595155465,0.003400989466724725
Cooper Union for the Advancement of Science and Art,186,0.8295795648385419,0.75,0.001449451860121165,0.0008113690663707698
Emory University,1363,0.8371868690894609,0.3,0.011117802365500827,0.0064092151776003504
Case Western Reserve University,1252,0.8380852275004175,0.16,0.010269052556234488,0.0059409617589838044
Reed College,354,0.8402076979680042,0.25,0.0029421169377209793,0.0017161626756445687
Scripps College,272,0.8426790021041334,0.32,0.00229612080218194,0.001352568903565001
University of Southern California,2922,0.850887054297172,0.31,0.026024199737729594,0.015882666504809868
Boston College,2215,0.8513408845855451,0.28,0.01978767223103047,0.012099380843759926
Hamilton College,491,0.861783735462946,0.36,0.004717749337462172,0.003015087622368334
Northeastern University,2891,0.8640110665934615,0.19,0.028233001148085447,0.01823189467750622
Wesleyan University,752,0.8655812843351203,0.36,0.00742968875620019,0.00483025083015034
Middlebury College,598,0.8679633199461655,0.39,0.006014771175410941,0.0039507620118629586
Washington and Lee University,480,0.8679840541911831,0.42,0.004828668238552534,0.0031719612019986275
Vassar College,666,0.8696408321397618,0.36,0.006784926873767824,0.004488766511050748
Claremont McKenna College,337,0.8727467962850874,0.52,0.00351701076489494,0.002358492200856201
Haverford College,330,0.8740534295010953,0.39,0.0034796864762911294,0.0023471810220036557
Carleton College,527,0.8758521801183043,0.36,0.0056374673470008,0.003834016393900312
Wellesley College,595,0.8822464950668626,0.43,0.006710511803493733,0.004707711186838198
Johns Hopkins University,1390,0.895375930094216,0.36,0.017643945665541293,0.013376827938545721
Cornell University,3223,0.8983923211754432,0.52,0.04212561913589995,0.03258865578765957
Tufts University,1314,0.9011937202238008,0.38,0.01766132730933089,0.013896337844820802
Bowdoin College,497,0.9020733699356126,0.47,0.006740127328680385,0.005330802032393049
Carnegie Mellon University,1442,0.9034710523812601,0.3,0.019839019787561248,0.015820454349356743
Brown University,1543,0.9065484382641691,0.58,0.02192763957712613,0.017797236356687174
Amherst College,466,0.9088028366250921,0.41,0.006786050828143657,0.0055776746788076155
Williams College,547,0.9124833066296557,0.45,0.008300589708429104,0.006972145265452835
Dartmouth College,1098,0.9168537427510481,0.49,0.017537680631245476,0.015148048014117158
Duke University,1714,0.9180106538737844,0.42,0.027762969523689642,0.02415908324117496
Swarthmore College,388,0.9184744690490684,0.41,0.006320488002978937,0.005514891986821966
University of Pennsylvania,2421,0.920665148228257,0.63,0.040526891756164994,0.035820325243001445
Rice University,978,0.922805978118627,0.38,0.016825489494304065,0.015037824186111827
Northwestern University,2037,0.9267614348495263,0.41,0.03693717894498816,0.033707477366154016
Pomona College,397,0.9282462507306295,0.4,0.0073478186612537695,0.006752973986288069
Stanford University,1677,0.930724217635419,0.76,0.032148753969089304,0.029906772057361072
Vanderbilt University,1613,0.9320208757237771,0.41,0.0315116630111755,0.02948112381711662
Columbia University in the City of New York,1415,0.9338412926737444,0.6,0.028404160012679314,0.026760072508319587
Washington University in St Louis,1610,0.9364358985581124,0.34,0.03363771492016981,0.03197525846057723
Harvey Mudd College,217,0.9418959506915724,0.34,0.004959819317851573,0.004795890972472707
Princeton University,1285,0.9445041708103011,0.65,0.0307507211110517,0.030007106895331252
University of Chicago,1426,0.948961709730702,0.53,0.0371052984939597,0.03672547652824177
Massachusetts Institute of Technology,1115,0.9514915409903109,0.72,0.03052600075406995,0.030417525670831353
Harvard University,1659,0.9526307799577608,0.81,0.04651174931994582,0.04645610612665606
Yale University,1356,0.9527484953842974,0.66,0.03811154623298295,0.038070421232116076
California Institute of Technology,249,0.9590225465522962,0.43,0.008069876774098001,0.008069876774098001
